# Reference platform selection. One "definition image" pair per line.
# Single source for scripts/10-upload-images.sh, the preflight presence
# check, and the refplat block rendered into config/cml.yml.
#
# Names must match the folders on the refplat ISO exactly. These are from
# refplat-20260409-fcs.iso, checked 2026-09-04. The upload script refuses
# to run if any name is missing from the mounted ISO.
# Keep the first build small. Add Nexus, Cat9k, and IOS XR per scenario.
alpine alpine-base-3-23-3
ubuntu ubuntu-24-04-20260307
iosv iosv-159-3-m12
iosvl2 iosvl2-2020
cat8000v cat8000v-17-18-02
nxosv9000 nxosv9300-10-6-2-f
# Catalyst 9000v, both data planes. UADP models the 9300/9500 access
# layer and is the TrustSec Phase 2 access switch; Q200 models the 9500X
# and is for the IOS-XE VXLAN EVPN lab. 18 GB and 12 GB RAM per node.
cat9000v-uadp cat9000v-uadp-17-18-02
cat9000v-q200 cat9000v-q200-17-18-02
# From the supplemental ISO. Upload these with REFPLAT_ISO pointing at it
# and REFPLAT_FILE holding only these lines; the script checks names
# against one mounted ISO at a time.
cat-sdwan-manager cat-sdwan-manager-20-18-2-1
cat-sdwan-validator cat-sdwan-validator-20-18-2-1
cat-sdwan-controller cat-sdwan-controller-20-18-2-1
cat-sdwan-edge cat-sdwan-edge-17-18-02
ftdv ftdv-10-0-0
